State,Primary Use Category,Water User,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
AZ,Recreation,Lake Mead Nat'l Rec Area (Lake Mead),,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,200,200,178,188,166,133,134,111,104,121,154,69,70,92,97,113,123,95,128,180
,Recreation,Lake Mead Nat'l Rec Area (Lake Mohave),,,,,,,,236,282,329,310,291,267,251,239,238,230,273,279,249,512,380,364,369,283,301,306,395,353,330,337,326,352,355,486,878,944,952,322,245,213,191,226,188,182,169,162,177,173
,Energy,LCRD Project (Davis Dam),,,,,,,,--,219,238,213,193,218,211,224,196,251,243,208,241,60,40,40,26,122,122,203,135,143,101,94,66,55,0,32,1,26,1,0,0,0,18,1,1,2,2,2,3,1
,Recreation,Mohave County Parks,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,158,223,112,71,123,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--
,M&I,Bullhead City,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,"4,596","4,752","4,917","5,179","5,931","5,804","6,875","6,890","6,991","7,457","7,710","7,426","7,818","8,129","8,202","8,575","5,774","6,414","7,313","7,766","7,714","6,962","6,787","6,640","6,384","6,336"
,M&I,Mohave Water Conservation Dist,,,,,,,,--,--,--,--,--,--,--,--,--,41,49,57,62,108,168,216,309,310,405,460,428,463,497,508,564,793,692,606,626,694,777,701,480,547,634,668,675,633,628,580,569,557
,M&I,"Consolidated Water Utilities, LTD",,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,293,291,311,334,336,327,355,349,347,342,356,373,377,388,403,382,407,416,407,404,301,292,297,306,264,275,272,262,203,219
,AG,Mohave Valley IDD,,,,,,,,"12,665","13,854","19,655","21,903","18,806","14,593","24,936","19,075","22,761","26,758","31,013","30,740","26,182","23,496","20,213","20,086","22,516","28,862","35,316","35,059","38,550","35,719","37,620","42,428","38,398","45,793","42,600","31,668","34,981","37,432","36,869","35,770","19,687","19,857","17,455","19,539","19,154","20,028","15,693","14,040","17,140","11,464"
,AG,Fort Mojave Indian Reservation,,,,,,,,--,--,--,--,"2,580","7,001","17,449","20,188","16,216","64,476","51,876","52,665","47,220","41,377","44,645","41,578","51,916","62,204","59,244","58,764","59,556","44,775","59,573","58,843","65,152","68,035","69,967","61,888","80,252","65,883","63,451","61,982","31,034","37,324","39,076","36,640","39,823","38,518","36,057","33,209","37,691","36,014"
,M&I,Golden Shores Water Cons Dist,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,388,385,378,389,416,535,589,542,532,501,503,547,534,538,367,332,384,343,314,291,307,304,312,306
,Wildlife,Havasu Nat'l Wildlife Refuge,,,,,,,,"32,424","35,770","40,833","31,938","33,625","36,412","31,863","33,760","34,739","39,696","39,562","39,123","21,669",0,0,"38,236","38,231","39,263","43,192","39,229","39,710","29,374","38,929","46,718","49,446","28,841","30,811","36,641","27,848","36,894","21,481","32,326","4,478","5,657","4,081","4,509","4,870","4,669","4,581","4,534","2,907","4,449"
,M&I,Lake Havasu City,,,,,,,,"3,769","4,918","5,070","6,701","7,267","7,327","7,524","7,771","8,684","8,982","8,916","8,049","8,449","9,085","9,815","10,104","10,636","11,664","13,203","12,290","11,961","12,243","12,666","13,777","13,805","14,466","15,012","13,797","13,361","14,630","15,063","15,821","10,060","11,107","7,928","9,009","9,826","10,523","9,723","8,075","7,860","7,986"
,AG,CAP agriculture,,,,,,,,,,,,,,,,,,,,,,"11,673","61,249","158,435","325,257","544,023","479,344","272,299","362,678","426,259","501,650","532,101","578,273","583,592","463,684","557,018","725,595","471,203","584,929","555,372","400,967","381,731","436,846","408,137","388,777","397,694","400,684",,
,M&I,CAP M&I,,,,,,,,,,,,,,,,,,,,,,110,"30,562","124,727","79,270","108,698","150,251","76,691","103,011","470,107","113,120","136,235","350,768","382,723","267,542","338,031","400,896","424,959","450,071","628,982","712,566","520,744","532,917","711,278","649,513","766,374","607,998",,
,M&I recharge,CAP M&I recharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"124,176","303,143","357,793","317,392","106,231","426,475","354,771","276,133","276,971","212,352","384,597","199,613","195,825","86,101","186,861",,
,Tribes,CAP Tribes,,,,,,,,,,,,,,,,,,,,,,,,"18,809","63,865","62,486","114,516","71,562","70,664","76,701","79,724","76,345","81,983","72,751","76,818","102,136","119,004","123,584","134,897","139,367","191,477","137,705","145,094","154,227","184,336","233,539","332,819",,
,Energy,CAP Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,210,141,436,653,"1,029","1,329","1,256",629,,
,FWR,"CAP Fish, Wlidlife, Recreation",,,,,,,,,,,,,,,,,,,,,,,,,,158,395,428,465,493,524,"1,318","1,038","1,010",982,"4,178","1,212",691,712,835,788,801,771,980,894,715,730,,
,Minerals,CAP Minerals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,15,2,2,12,25,30,32,101,108,"34,999","54,951","62,960","91,139","40,408",,
,Reservoir Evaporation,CAP system losses,,,,,,,,,,,,,,,,,,,,,,"21,719","15,825","52,594","30,933","43,642","34,548","32,851","55,263","51,240","36,580","39,263","59,803","70,697","61,412","69,408","71,208","76,155","55,918","84,260","83,316","65,994","80,836","80,538","78,086","82,990","82,638",,
,,Central Arizona Project,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"33,502","107,636","354,565","499,325","759,007","779,054","453,831","592,081","1,024,800","731,598","785,262","1,196,059","1,413,930","1,228,233","1,388,165","1,424,158","1,523,092","1,581,595","1,685,190","1,666,327","1,319,871","1,616,713","1,610,753","1,561,719","1,659,808","1,652,767","1,625,043","1,626,062"
,,CAP Back Check,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,502","107,636","354,565","499,325","759,007","779,054","453,831","592,081","1,024,800","731,598","785,262","1,196,059","1,413,930","1,228,233","1,388,165","1,424,158","1,523,092","1,581,595","1,685,190","1,666,327","1,319,871","1,616,713","1,610,753","1,561,719","1,659,808","1,652,767",0,
,M&I,Graham Water Utilities Inc.,,,,,,,,--,--,--,--,--,--,79,106,109,114,116,124,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,M&I,Holiday Harbor Utilities Co.,,,,,,,,--,--,--,--,--,--,3,11,18,27,24,26,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,M&I,Town of Parker,,,,,,,,666,697,980,851,857,829,862,857,990,"1,045","1,334","1,087",851,851,"1,610","1,008","1,120","1,635","1,107","1,030",910,947,"1,032","1,128","1,140","1,143","1,031","1,025",930,942,900,624,373,335,347,383,324,286,296,295,304,338
,AG,Colorado River Indian Reservation,,,,,,,,"297,217","269,218","303,243","298,439","339,023","300,870","343,062","315,678","332,455","348,701","379,128","333,049","279,303","282,147","298,312","297,380","358,600","370,080","427,853","418,225","390,702","357,333","371,893","419,725","425,102","476,338","392,723","351,668","343,165","392,306","342,348","384,860","358,830","327,596","329,111","351,092","362,901","396,924","401,501","378,851","343,249","325,780"
,M&I,Ehrenburg Improvement Assn,,,,,,,,--,--,--,--,--,--,--,--,--,--,96,119,126,145,173,188,212,229,324,262,305,330,344,379,423,428,499,427,434,441,411,479,378,379,329,340,330,304,262,287,278,199
,AG,Cibola Valley IDD,,,,,,,,"21,400","20,900","20,500","21,200","22,389","16,936","23,530","19,741","18,015","18,846","24,302","21,159","12,145","15,580","18,770","19,789","28,222","24,336","26,192","26,997","18,988","20,273","22,145","29,546","29,210","29,223","30,883","28,952","26,920","30,085","26,302","27,069","19,352","19,355","19,181","19,296","19,348","18,918","18,650","18,523","18,553","17,456"
,Wildlife,Cibola Nat'l Wildlife Refuge,,,,,,,,--,--,--,--,--,"13,440","11,378","9,406","13,547","15,912","12,232","8,250","6,502","5,434","6,281","6,386","6,297","10,110","12,096","10,329","17,751","16,131","11,916","8,772","10,366","14,467","15,075","6,435","8,161","14,567","11,025","13,339","8,335","6,982","6,812","8,249","8,399","10,423","10,229","11,081","8,222","9,282"
,Wildlife,Imperial Nat'l Wildlife Refuge,,,,,,,,114,154,224,144,303,245,155,380,275,337,138,144,26,0,0,0,0,24,210,"10,329","6,656","8,002","9,000","9,000","10,000","10,000","8,000","7,000","8,000","9,000","8,000","3,000","2,073","1,496","1,188","1,035",869,"1,193",912,"1,627",645,616
,M&I,Yuma Proving Ground,,,,,,,,13,19,7,17,122,54,18,12,8,14,4,16,8,9,8,8,13,18,13,21,12,19,17,17,"1,329","1,381","1,039",830,806,923,875,666,573,616,600,728,712,655,673,785,673,551
,AG,Warren Act Contractors (includes Sturges),,,,,,,,"18,201","17,590","20,555","21,319","20,229","24,007","16,392","18,109","20,035","21,664",17235,"13,242","16,877","17,005","13,881","16,952","5,043","5,518","4,799","4,941","4,083","5,847","4,534","5,354","4,648","6,529","7,961","11,702","14,628","10,798","12,474","11,433","6,585","5,763","4,744","5,384","5,303","4,157","4,518","4,181","4,384","4,725"
,AG,Welton-Mohawk IDD,,,,,,,,"318,873","293,518","289,909","339,871","333,108","286,175","240,208","264,249","125,188","148,471","288,098","250,917","222,399","280,781","274,644","309,936","319,992","322,118","322,208","315,637","300,039","259,192","169,627","252,251","247,409","274,421","312,514","290,355","266,730","275,747","276,681","285,755","272,739","256,574","236,323","274,927","272,778","258,817","262,227","238,236","254,811","257,390"
,M&I,City of Yuma,,,,,,,,"11,464","12,485","11,894","12,346","7,144","6,782","8,212","9,056","7,982","8,706","9,588","8,223","9,463","10,791","9,822","10,760","10,834","11,130","11,351","10,927","11,640","12,392","12,942","14,328","14,902","18,500","16,969","16,474","17,669","23,397","17,732","18,036","19,505","19,130","17,320","18,370","15,642","15,895","15,407","13,329","16,684","14,514"
,M&I,Marine Corps Air Station (Yuma),,,,,,,,"1,524","2,044","2,495","2,066","1,994","1,871","2,041","2,101","1,580","1,715","1,780","2,131","2,131","1,775","2,134","2,258","2,459","2,118","1,839","1,862","1,618","1,824","1,781","1,816","1,552","2,292","2,123","1,876","1,703","2,030","2,307","2,307","1,871","2,071","1,789","2,104","1,654","1,529","1,578","1,321","1,300","1,428"
,M&I,Southern Pacific Company,,,,,,,,60,60,60,60,60,60,60,60,61,60,60,60,60,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,24,24,24,24,24,24,22,20,24,24
,M&I,County of Yuma,,,,,,,,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,10,0,0,0,0,,,,--,,,,,,,--,--,--,--,--,--,--
,AG,Yuma Mesa Fruit Growers Assn.,,,,,,,,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,0,0,0,0,0,--
,AG,University of Arizona,,,,,,,,899,859,997,921,793,863,618,786,902,945,870,932,839,697,655,717,895,984,917,813,933,932,662,837,905,"1,131","1,200","1,044","1,090",950,"1,038",755,617,735,537,323,638,611,597,752,843,766
,M&I,Yuma Union High School District,,,,,,,,236,244,243,246,246,657,"1,138",938,245,258,312,241,254,200,261,259,217,167,172,219,207,317,238,163,150,195,200,226,191,211,200,146,48,143,157,119,230,320,113,165,148,148
,AG,Camille Alec Jr.,,,,,,,,96,97,104,105,100,86,32,92,96,97,88,66,29,26,7,5,21,27,25,24,26,27,19,32,34,50,29,2,0,100,16,101,85,27,1,0,0,0,0,0,--,--
,M&I,Desert Lawn Memorial,,,,,,,,98,92,111,156,157,127,130,129,137,185,161,180,180,150,53,107,77,105,99,116,119,90,127,137,112,102,2,448,394,447,336,336,91,61,99,102,38,30,90,88,105,88
,AG,North Gila Valley IDD,,,,,,,,"45,018","44,713","49,413","51,334","48,909","44,599","42,153","41,078","39,764","33,663","41,822","38,403","29,305","11,136","17,755","19,328","17,552","19,675","20,109","21,446","22,301","18,396","16,918","19,296","17,925","20,646","20,599","19,532","18,567","21,060","19,275","18,417","11,818","10,174","12,408","12,495","13,410","13,977","12,224","9,744","10,720","11,636"
,AG,Yuma Irrigation District,,,,,,,,"75,475","72,804","71,645","70,567","72,646","72,689","76,167","66,744","70,503","76,593","80,768","70,533","63,374","55,364","58,766","60,590","59,693","58,886","54,530","53,494","56,150","49,529","44,975","45,040","49,981","52,073","50,875","50,736","50,590","52,729","49,171","52,631","34,034","30,269","31,324","35,858","34,859","39,327","36,648","33,803","38,799","38,488"
,AG,Yuma Mesa IDD,,,,,,,,"251,274","229,828","236,565","235,571","226,665","219,057","211,508","206,817","224,302","230,350","241,289","204,751","185,094","191,562","201,689","211,261","224,584","218,172","190,952","211,127","180,948","191,001","190,982","198,862","201,021","203,787","188,356","179,134","179,690","179,139","150,636","159,168","89,005","93,640","104,970","76,775","74,311","64,134","71,510","84,371","96,906","123,781"
,AG,"Unit ""B"" Irrigation District",,,,,,,,"40,824","38,461","38,497","39,832","37,436","37,225","36,726","36,759","36,644","35,522","36,747","30,614","26,864","30,716","29,127","30,701","29,913","31,684","24,681","27,283","23,339","24,827","24,095","24,339","25,734","25,231","21,282","20,969","22,414","21,565","15,980","14,314","12,466","14,312","13,997","13,174","12,625","10,030","13,467","13,950","18,432","19,987"
,AG,Fort Yuma Indian Reservation (Quechan),,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,"1,779","1,492",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,617,821,440,423,341,757,966
,AG,Yuma County Water Users' Assn,,,,,,,,"181,945","188,988","222,920","230,203","232,601","212,741","188,854","206,411","200,776","199,505","224,667","206,199","168,769","174,710","184,918","171,749","183,780","202,557","210,419","233,358","225,073","202,630","179,820","205,099","225,292","231,122","222,706","221,057","237,587","178,526","230,675","241,227","210,603","222,309","227,658","243,091","241,853","249,717","225,181","227,272","242,553","246,055"
,AG,Cocopah Indian Reservation,,,,,,,,976,957,845,"1,045",857,"1,291","1,490","1,734",964,"1,256",897,970,820,"4,279","8,922","5,700","1,595","1,192","1,498","1,400","1,235","1,572","11,564","15,795","15,765","1,352","8,854","12,893","11,505","12,061","9,957","16,006","6,445","3,790","3,563","5,179","3,370","3,874","4,039","3,757","7,750","5,583"
,M&I,"Yuma Area Office, USBR",,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,12,402,"1,450",968,968,968,968,850,850,180,"1,226",153,29,85,872,153,532,323,18
,AG,Pumped from South Gila Wells,,,,,,,,"(65,952)","(62,281)","(57,422)","(51,126)","(55,156)","(55,821)","(56,525)","(55,327)","(54,918)","(67,242)","(60,067)","(53,217)","(63,323)","(64,089)","(68,347)","(61,422)","(53,162)","(55,934)","(47,376)","(57,417)","(55,143)","(31,242)","(45,353)","(37,741)","(59,727)","(57,368)","(67,679)","(71,515)","(74,223)","(69,525)","(60,814)","(60,354)",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0,0,0
,AG,Pumped from Yuma Mesa Outlet Drain,,,,,,,,"(1,753)","(32,808)","(58,680)","(58,070)","(56,280)","(46,991)","(40,892)","(31,558)","(17,758)","(23,243)","(47,097)","(50,868)",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Energy,Yucca Power Plant,,,,,,,,695,853,900,994,825,558,799,959,883,843,779,592,--,--,--,472,372,406,498,475,250,190,371,334,323,728,680,597,775,587,804,926,404,385,344,658,665,719,639,795,539,300
,Wildlife,AZ Game and Fish,,,,,,,,--,--,--,--,--,--,--,193,56,"1,980","1,980",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,M&I,North Cocopah Wells,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"2,296",,,,--,--,--,--,--,--,--
,Recreation,Marble Canyon Company,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17,18,24,21,20,27,17,16,18,25,17,11,12,11,9,9
,M&I,Crystal Beach Water C. D.,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8,90,90,90,90,90,58,64,120,75,70,70,70,104,68,68
,Recreation,Arizona State Parks (Windsor Beach),,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8,3,1,22,36,25,25,20,31,12,20,20,20,18,17
,M&I,Havasu Water Co of AZ (Citizens Utilities),,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,455,389,423,476,651,653,736,420,422,639,553,488,592,509,807,536,514
,M&I,Hillcrest Water Co.,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,22,22,21,0,23,24,32,21,23,32,19,18,18,19,30,10,10
,AG,BLM Permitees,,,,,,,,--,--,--,28,45,78,78,66,66,75,76,86,126,126,62,91,102,104,105,104,5,73,149,433,764,859,913,865,954,"1,122","1,254","1,179",736,877,894,549,801,634,601,703,575,677
,AG,Arizona State Land Department,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,77,46,43,21,35,16,14
,M&I,Fisher's Landing,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,26,20,12
,M&I,Shepard Water Company,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,19,33,18,15
,M&I,Cocopah Bend RV Park,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,357,343,340,340,340,340,340,340,340,340,340,340,340,340,,340,340,340,--,--,--,--,--,--,--
,Minerals,Golden Standard Mines,,,,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,AG,Other Users Pumping from CO River,,,,,,,,"48,453","48,486","46,592","46,425","60,146","43,752","40,742","38,074","45,070","24,706","26,467","21,210","18,842","19,941","23,909","33,818","52,057","49,784","48,089","35,441","44,581","43,353","34,135","34,756","35,030","34,828","33,070","30,254","32,345","51,532","50,454","34,528","14,764","17,336","16,108","15,372","17,003","14,018","14,919","13,822","14,419","14,465"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Arizona Totals,"1,127,176","1,008,531","1,073,055","1,106,894","1,169,240","1,138,085","1,201,441","1,296,930","1,203,043","1,268,744","1,325,631","1,358,003","1,248,020","1,231,274","1,234,942","1,150,853","1,221,563","1,415,850","1,240,384","1,085,453","1,116,116","1,194,208","1,356,930","1,734,172","1,922,737","2,229,698","2,260,272","1,864,360","1,906,071","2,246,695","2,152,411","2,221,346","2,714,754","2,853,886","2,566,707","2,727,960","2,802,758","2,841,028","2,969,230","2,830,599","2,784,645","2,428,469","2,782,866","2,783,323","2,752,497","2,831,711","2,780,367","2,781,108","2,789,667"
,,Estimated unmeasured return flow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,284",,,,,,,,,,," 207,415 "," 192,537 "," 161,955 "," 156,912 ","143,842","148,258","169,243","153,216","163,244",,,,,,,,,,
,,AZ Totals,"1,127,176","1,008,531","1,073,055","1,106,894","1,169,240","1,138,085","1,201,441","1,296,930","1,203,043","1,268,744","1,325,631","1,358,003","1,248,020","1,231,274","1,234,942","1,150,853","1,221,563","1,415,850","1,240,384","1,062,169","1,116,116","1,194,208","1,356,930","1,734,172","1,922,737","2,229,698","2,260,272","1,864,360","1,906,071","2,246,695","1,944,996","2,028,809","2,552,799","2,696,974","2,422,865","2,579,702","2,633,515","2,687,812","2,805,986","2,830,599","2,784,645","2,428,469","2,782,866","2,783,323","2,752,497","2,831,711","2,780,367","2,781,108","2,789,667"
