,,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Arizona,Ag,"1,245,621 ","1,145,194 ","1,205,348 ","1,269,577 ","1,304,907 ","1,179,161 ","1,166,538 ","1,168,728 ","1,081,093 ","1,141,155 ","1,338,191 ","1,171,463 ","1,011,593 ","1,086,645 ","1,141,105 ","1,239,520 ","1,461,766 ","1,665,518 ","1,923,596 ","1,866,052 ","1,583,677 ","1,586,927 ","1,549,628 ","1,625,310 ","1,679,161 ","1,857,503 ","1,792,290 ","1,583,397 ","1,682,028 ","1,849,453 ","1,577,257 ","1,741,131 ","1,644,185 ","1,460,917 ","1,439,082 ","1,547,235 ","1,527,181 ","1,522,944 ","1,515,970 ","1,476,274 ","1,107,598 ","1,115,247 "
Arizona,M&I,"17,840 ","20,571 ","20,872 ","22,455 ","17,859 ","17,719 ","20,079 ","21,053 ","19,826 ","21,159 ","22,452 ","20,325 ","21,889 ","23,465 ","24,525 ","55,864 ","155,596 ","112,142 ","143,274 ","183,751 ","110,945 ","138,559 ","507,786 ","137,403 ","162,016 ","373,647 ","401,965 ","291,111 ","358,734 ","424,244 ","441,216 ","468,164 ","669,847 ","756,091 ","559,249 ","573,855 ","749,686 ","688,792 ","803,314 ","641,681 ","35,819 ","33,331 "
Arizona,M&I recharge,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"124,176 ","303,143 ","357,793 ","317,392 ","106,231 ","426,475 ","354,771 ","276,133 ","276,971 ","212,352 ","384,597 ","199,613 ","195,825 ","86,101 ","186,861 ",0 ,0 
Arizona,tribes,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"18,809 ","63,865 ","62,486 ","114,516 ","71,562 ","70,664 ","76,701 ","79,724 ","76,345 ","81,983 ","72,751 ","76,818 ","102,136 ","119,004 ","123,584 ","134,897 ","139,367 ","191,477 ","137,705 ","145,094 ","154,227 ","184,336 ","233,539 ","332,819 ",0 ,0 
Arizona,energy,695 ,"1,072 ","1,138 ","1,207 ","1,018 ",776 ,"1,010 ","1,183 ","1,079 ","1,094 ","1,022 ",800 ,241 ,60 ,40 ,512 ,398 ,528 ,620 ,678 ,385 ,333 ,472 ,428 ,389 ,783 ,680 ,629 ,776 ,613 ,804 ,"1,193 ",615 ,526 ,798 ,"1,312 ","1,695 ","2,050 ","1,897 ","1,426 ",542 ,301 
Arizona,FWR,"32,774 ","36,206 ","41,386 ","32,392 ","34,219 ","50,364 ","43,647 ","43,978 ","48,855 ","58,155 ","54,185 ","47,796 ","28,446 ","5,946 ","6,819 ","45,209 ","45,009 ","49,751 ","56,080 ","60,727 ","64,940 ","54,325 ","60,868 ","65,551 ","71,634 ","54,886 ","55,434 ","51,703 ","49,226 ","62,750 ","42,295 ","49,883 ","16,162 ","15,246 ","13,181 ","14,938 ","15,432 ","17,505 ","16,761 ","18,260 ","12,106 ","14,726 "
Arizona,minerals,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,18 ,15 ,2 ,2 ,12 ,25 ,30 ,32 ,101 ,108 ,"34,999 ","54,951 ","62,960 ","91,139 ","40,408 ",0 ,0 
Arizona,reservoir evaporation,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"21,719 ","15,825 ","52,594 ","30,933 ","43,642 ","34,548 ","32,851 ","55,263 ","51,240 ","36,580 ","39,263 ","59,803 ","70,697 ","61,412 ","69,408 ","71,208 ","76,155 ","55,918 ","84,260 ","83,316 ","65,994 ","80,836 ","80,538 ","78,086 ","82,990 ","82,638 ",0 ,0 
Arizona,Total,"1,296,930 ","1,203,043 ","1,268,744 ","1,325,631 ","1,358,003 ","1,248,020 ","1,231,274 ","1,234,942 ","1,150,853 ","1,221,563 ","1,415,850 ","1,240,384 ","1,062,169 ","1,116,116 ","1,194,208 ","1,356,930 ","1,734,172 ","1,922,737 ","2,229,698 ","2,260,272 ","1,864,360 ","1,906,071 ","2,246,695 ","1,944,996 ","2,028,809 ","2,552,799 ","2,696,974 ","2,422,865 ","2,579,702 ","2,633,515 ","2,687,812 ","2,805,986 ","2,830,599 ","2,784,645 ","2,428,469 ","2,782,866 ","2,783,323 ","2,752,497 ","2,831,711 ","2,780,367 ","1,156,065 ","1,163,605 "
California,AG,"3,971,857 ","3,985,564 ","4,117,170 ","4,260,931 ","4,173,964 ","3,884,456 ","3,789,627 ","3,761,106 ","3,951,063 ","3,885,918 ","3,939,673 ","3,557,077 ","3,311,877 ","3,412,432 ","3,480,349 ","3,475,593 ","3,582,288 ","3,808,915 ","3,911,524 ","3,974,321 ","3,708,356 ","3,279,380 ","3,489,698 ","3,785,000 ","3,807,530 ","3,966,218 ","3,892,544 ","3,848,199 ","3,861,546 ","3,739,535 ","3,879,650 ","4,000,991 ","3,666,217 ","3,477,082 ","3,387,835 ","3,601,945 ","3,573,038 ","3,509,734 ","3,141,534 ","3,065,179 ","403,861 ","448,094 "
California,M&I,"1,244,422 ","1,245,071 ","1,200,362 ","1,153,094 ","809,726 ","822,123 ","1,307,701 ","742,219 ","837,345 ","847,074 ","856,261 ","742,707 ","933,153 ","1,264,656 ","1,298,382 ","1,329,338 ","1,309,672 ","1,230,660 ","1,232,893 ","1,245,136 ","1,297,132 ","1,266,701 ","1,345,217 ","1,404,419 ","1,029,158 ","1,259,838 ","1,269,252 ","1,105,027 ","1,245,559 ","1,332,445 ","1,288,962 ","1,274,613 ","742,527 ","839,094 ","956,409 ","733,335 ","797,602 ","989,014 ","1,214,828 ","1,289,915 ","700,934 ","753,761 "
California,FWR,0 ,0 ,15 ,15 ,15 ,15 ,15 ,15 ,15 ,15 ,15 ,15 ,15 ,15 ,18 ,19 ,0 ,104 ,0 ,0 ,107 ,113 ,104 ,0 ,115 ,110 ,96 ,6 ,72 ,35 ,31 ,3 ,3 ,9 ,14 ,19 ,55 ,62 ,"1,712 ","1,744 ",0 ,0 
California,Total,"5,216,279 ","5,230,635 ","5,317,547 ","5,414,040 ","4,983,705 ","4,706,594 ","5,097,343 ","4,503,340 ","4,788,423 ","4,733,007 ","4,795,949 ","4,299,799 ","4,245,045 ","4,677,103 ","4,778,749 ","4,804,950 ","4,891,960 ","5,039,679 ","5,144,417 ","5,219,457 ","5,005,595 ","4,546,194 ","4,835,019 ","5,189,419 ","4,836,803 ","5,226,166 ","5,161,892 ","4,953,232 ","5,107,177 ","5,072,016 ","5,168,643 ","5,275,607 ","4,408,746 ","4,316,185 ","4,344,258 ","4,335,299 ","4,370,695 ","4,498,810 ","4,358,074 ","4,356,838 ","1,104,795 ","1,201,855 "
Nevada,Ag,43 ,61 ,76 ,57 ,28 ,78 ,65 ,66 ,66 ,64 ,66 ,65 ,59 ,119 ,63 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
Nevada,M&I,"44,295 ","68,918 ","79,552 ","80,557 ","56,860 ","57,583 ","57,885 ","61,278 ","47,116 ","81,116 ","94,783 ","83,915 ","70,735 ","86,150 ","94,446 ","98,036 ","94,316 ","112,615 ","140,871 ","160,001 ","164,670 ","162,699 ","188,436 ","210,643 ","201,164 ","234,089 ","227,668 ","230,765 ","276,148 ","305,312 ","299,933 ","311,739 ","285,708 ","270,072 ","278,373 ","290,485 ","299,038 ","268,378 ","247,372 ","240,437 ","222,114 ","236,570 "
Nevada,energy ,"5,446 ","11,169 ","12,188 ","13,440 ","14,422 ","14,709 ","14,327 ","9,053 ","11,934 ","10,163 ","13,983 ","17,294 ","14,676 ","14,198 ","6,255 ","13,262 ","13,655 ","15,985 ","14,265 ","17,273 ","14,821 ","13,931 ","14,807 ","13,982 ","13,281 ","13,149 ","13,127 ","12,851 ","12,148 ","13,402 ","12,968 ","12,297 ","11,564 ","12,038 ","12,401 ","1,248 ",396 ,491 ,520 ,370 ,97 ,--
Nevada,recreation,802 ,903 ,833 ,815 ,830 ,822 ,897 ,896 ,958 ,"1,083 ","1,185 ","1,052 ","1,126 ","1,025 ",945 ,919 ,892 ,820 ,"1,077 ",837 ,733 ,921 ,"1,159 ","1,203 ","1,272 ","1,263 ","1,252 ",893 ,"1,234 ","1,142 ","1,036 ","1,191 ","1,120 ",896 ,"1,004 ","1,131 ",878 ,785 ,721 ,630 ,636 ,591 
Nevada,Total,"50,586 ","81,051 ","92,649 ","94,869 ","72,140 ","73,192 ","73,174 ","71,293 ","60,074 ","92,426 ","110,017 ","102,326 ","86,596 ","101,492 ","101,709 ","112,217 ","108,863 ","129,420 ","156,213 ","178,111 ","180,224 ","177,551 ","204,402 ","225,828 ","215,717 ","248,501 ","242,047 ","244,509 ","289,530 ","319,856 ","313,937 ","325,227 ","298,392 ","283,006 ","291,778 ","292,864 ","300,312 ","269,654 ","248,613 ","241,437 ","222,847 ","237,161 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total LB Decree Use,,"6,563,795 ","6,514,729 ","6,678,940 ","6,834,540 ","6,413,848 ","6,027,806 ","6,401,791 ","5,809,575 ","5,999,350 ","6,046,996 ","6,321,816 ","5,642,509 ","5,393,810 ","5,894,711 ","6,074,666 ","6,274,097 ","6,734,995 ","7,091,836 ","7,530,328 ","7,657,840 ","7,050,179 ","6,629,816 ","7,286,116 ","7,360,243 ","7,081,329 ","8,027,466 ","8,100,913 ","7,620,606 ","7,976,409 ","8,025,387 ","8,170,391 ","8,406,820 ","7,537,737 ","7,383,836 ","7,064,505 ","7,411,029 ","7,454,330 ","7,520,961 ","7,438,398 ","7,378,642 ","2,483,707 ","2,602,621 "
Total LB back check,,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,"(4,832,909.0)","(4,840,925.0)"
AZ back check,,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,"(1,625,043.0)","(1,626,062.0)"
CA back check,,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,"(3,207,866.0)","(3,214,863.0)"
NV back check,,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
Back check with B. Isakson's workbook,,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,200.0 ,0.0 ,0.0 ,0.0 ,0.0 ,"6,891.0 ",0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.3 ,0.0 ,0.0 ,"(4,832,909.0)","2,602,621.0 "
